updateDate,code,code_name,roe,peTTM,pbMRQ,score
2019-12-09,sz.002491,通鼎互联,0.034255294937627336,0.7049545470739063,0.12547892242667996,-0.7961781745629588
2019-12-09,sh.600271,航天信息,0.12682958052999152,0.5648603856776204,0.37250313583649697,-0.8105339409841259
2019-12-09,sz.002050,三花智控,0.22331550573944248,0.6409473244430064,0.4027225194895913,-0.8203543381931553
2019-12-09,sz.000596,古井贡酒,0.4895239178982407,0.6304910279948552,0.6799457476237342,-0.8209128577203487
2019-12-09,sh.600201,生物股份,0.49392273444945484,0.9641765128447525,0.372073802943227,-0.8423275813385247
2019-12-09,sz.000723,美锦能源,0.1344963941794805,0.5043212462742522,0.473953690501503,-0.8437785425962747
2019-12-09,sz.002285,世联行,0.13167645761916297,0.8818734788309799,0.09385502685700778,-0.8440520480688247
2019-12-09,sh.603806,福斯特,0.0027034763808088482,0.5351716266352466,0.31691288928714584,-0.8493810395415837
2019-12-09,sz.000858,五粮液,0.4222828328805316,0.6414593455726942,0.6413632210120399,-0.8605397337042026
2019-12-09,sh.603659,璞泰来,0.9686073140548767,0.9597821428744601,0.8799395570421062,-0.8711143858616897
2019-12-09,sz.002311,海大集团,0.38701051164246214,0.7230436495347148,0.5868257377216293,-0.9228588756138819
2019-12-09,sh.600867,通化东宝,0.4482418957939209,0.7822316550895926,0.5943509094242898,-0.9283406687199616
2019-12-09,sz.002558,巨人网络,0.3296089782797322,0.8903305751325402,0.4068298629662951,-0.9675514598191032
2019-12-09,sz.002179,中航光电,0.35663485199778117,0.8145979589464476,0.5788232237498826,-1.036786330698549
2019-12-09,sz.002007,华兰生物,0.573247229847944,0.827810620749513,0.7859694921396513,-1.0405328830412204
2019-12-09,sh.603233,大参林,0.6128205766468005,0.9155234647239191,0.7940325108414883,-1.0967353989186068
2019-12-09,sh.603866,桃李面包,0.5721164103950044,0.9161726776474539,0.8268672965872601,-1.1709235638397097
2019-12-09,sh.600183,生益科技,0.25384674195980284,0.8397842997020852,0.599708335093858,-1.1856458928361404
2019-12-09,sz.002773,康弘药业,0.40047722003328473,0.9504879609067125,0.7329733284422565,-1.2829840693156842
2019-12-09,sh.600809,山西汾酒,0.4398283145811704,0.8061532959417284,0.9355177855049622,-1.3018427668655201
2019-12-09,sh.601888,中国国旅,0.3323080096155216,0.8496444083194142,0.8944351920345023,-1.411771590738395
2019-12-09,sh.603377,东方时尚,0.07365261795371486,1.0,0.5747228323330538,-1.5010702143793389
2019-12-09,sz.002475,立讯精密,0.05671521841173243,0.9097957742166404,0.8541868338461281,-1.7072673896510362
2019-12-09,sz.002690,美亚光电,0.2647824417165698,0.977334079755327,1.0,-1.7125516380387573
